Ticker,Asset Class,Subclass,Geografia,Indice,Sector
0JKT LN EQUITY,Equities,Equities,Asia ex-Japan,ISHARES TRUST ISHARES MSCI INDIA ETF,India
AAXJ US EQUITY,Equities,Equities,Asia ex-Japan,ISHARES MSCI ALL COUNTRY ASIA ES Japan,General
ABCHNSA LX EQUITY,Equities,Equities,Asia ex-Japan,AB SICAV I CHINA A SHARES EQUITY PORTFOLIO,China
BGFPABA LN EQUITY,Equities,Equities,Asia ex-Japan,BAILLIE GIFFORD OVERSEAS GROWTH FUNDS ICVC BAILLIE GIFFORD PACIFIC FUND,General
CPXJ LN EQUITY,Equities,Equities,Asia ex-Japan,ISHARES MSCI PACIFIC EX Japan UCITS ETF,General
CAFINIV LX EQUITY,Equities,Equities,Asia ex-Japan,AMUNDI FUNDS SBI FM INDIA EQUITY,India
FFASAIU LX EQUITY,Equities,Equities,Asia ex-Japan,FIDELITY FUNDS ASEAN FUND,General
FFEMASI LX EQUITY,Equities,Equities,Asia ex-Japan,FIDELITY FUNDS EMERGING ASIA FUND,General
FIASCIU LX EQUITY,Equities,Equities,Asia ex-Japan,FIDELITY FUNDS ASIAN SMALLER COMPANIES FUND,General
GMF US EQUITY,Equities,Equities,Asia ex-Japan,SPDR INDEX SHARES FUNDS SPDR SP EMERGING ASIA PACIFIC ETF,General
FRAINIA LX EQUITY,Equities,Equities,Asia ex-Japan,FRANKLIN TEMPLETON INVESTMENT FUND FRANKLIN INDIA FUND,India
FRAINNA LX EQUITY,Equities,Equities,Asia ex-Japan,FRANKLIN  INDIA FUND CLASS N,India
GUIASIA LX EQUITY,Equities,Equities,Asia ex-Japan,NINETY ONE GLOBAL STRATEGY FUND ASIAN EQUITY FUND,General
GSIEPAU LX EQUITY,Equities,Equities,Asia ex-Japan,GOLDMAN SACHS INDIA EQUITY PORTFOLIO,India
GSIERUA LX EQUITY,Equities,Equities,Asia ex-Japan,GOLDMAN SACHS INDIA EQUITY PORTFOLIO R,India
GSINDAI LX EQUITY,Equities,Equities,Asia ex-Japan,GOLDMAN SACHS FUNDS GOLDMAN SACHS INDIA EQUITY PORTFOLIO,India
HEAFUAU ID EQUITY,Equities,Equities,Asia ex-Japan,FEDERATED HERMES INVESTMENT FUNDS PLC FEDERATED HERMES ASIA EX Japan EQUITY FUND,General
INAEQSA LX EQUITY,Equities,Equities,Asia ex-Japan,INVESCO FUNDS SERIES 1 INVESCO ASEAN EQUITY FUND,General
HSIFIXC LX EQUITY,Fixed Income,Fixed Income,Asia ex-Japan,HSBC GLOBAL INVESTMENT FUNDS INDIA FIXED INCOME,India
IAACF US EQUITY,Equities,Equities,Asia ex-Japan,ISHARES MSCI CHINA A UCITS ETF,China
IEPFIIJ ID EQUITY,Equities,Equities,Asia ex-Japan,RAMS INVESTMENT UNIT TRUST INDIA EQUITIES PORTFOLIO FUND II,India
INVASIA LN EQUITY,Equities,Equities,Asia ex-Japan,INVESCO FAR EASTERN INVESTMENT SERIES INVESCO ASIAN FUND(United Kingdom),General
ININESA LX EQUITY,Equities,Equities,Asia ex-Japan,INVESCO FUNDS INVESCO INDIA EQUITY FUND,India
JPASIAU LX EQUITY,Equities,Equities,Asia ex-Japan,JPMORGAN FUNDS ASEAN EQUITY FUND,General
JPTACCI LX EQUITY,Equities,Equities,Asia ex-Japan,JPMORGAN FUNDS TAIWAN FUND,Taiwan
JUPAIIA LN EQUITY,Equities,Equities,Asia ex-Japan,JUPITER ASIAN INCOME,General
MDRAGCA LX EQUITY,Equities,Equities,Asia ex-Japan,BGF-ASIAN DRAGON-C2 USD,General
NCAFUIA ID EQUITY,Equities,Equities,Asia ex-Japan,NEW CAP ASIA FUTR LDER-USDIA,General
JUPIDIA LN EQUITY,Equities,Equities,Asia ex-Japan,JUPITER INDIA FUND,India
KIMDCLJ LX EQUITY,Equities,Equities,Asia ex-Japan,KOTAK FUNDS INDIA MIDCAP FUND,India
SCHECAC LX EQUITY,Equities,Equities,Asia ex-Japan,SCHRODER INTERNATIONAL SELECTION FUND EMERGING ASIA,General
SCHPFAA LX EQUITY,Equities,Equities,Asia ex-Japan,SISF-ASIAN OPPORT-AAC,General
SCIEAIZ LX EQUITY,Equities,Equities,Asia ex-Japan,SCHRODER INTERNATIONAL SELECTION FUND EMERGING ASIA,General
NOINEIU ID EQUITY,Equities,Equities,Asia ex-Japan,NOMURA FUNDS IRELAND PLC INDIA EQUITY FUND,India
PBIINEY ID EQUITY,Equities,Equities,Asia ex-Japan,PINEBRIDGE GLOBAL FUNDS PINEBRIDGE INDIA EQUITY FUND,India
TEMASIU LX EQUITY,Equities,Equities,Asia ex-Japan,FRANKLIN TEMPLETON INVESTMENT FUNDS TEMPLETON ASIAN SMALLER COMPANIES FUND,General
WELASCA LX EQUITY,Equities,Equities,Asia ex-Japan,WELLINGTON MANAGEMENT FUNDS LUXEMBOURG WELLINGTON ASIAN OPPORTUNITIES FUND,General
SCHCHIZ LX EQUITY,Equities,Equities,Asia ex-Japan,SCHRODER INTERNATIONAL SELECTION FUND CHINA OPPORTUNITIES,China
ROQCAEI LX EQUITY,Equities,Equities,Asia ex-Japan,ROBECO QI CHINESE A SHARE ACTIVE EQUITIES,China
BGHY2BI LX EQUITY,Fixed Income,Fixed Income,Asia ex-Japan,BLACKROCK GLOBAL FUNDS ASIAN HIGH YIELD BOND FUND,General
IRFIAAU LX EQUITY,Fixed Income,Fixed Income,Asia ex-Japan,INVESCO ASI INV GRB FD-AAUSD,General
SCISIZU LX EQUITY,Equities,Equities,Asia ex-Japan,SCHRODER INTERNATIONAL SELECTION FUND INDIAN EQUITY,India
MLGDUBA LX EQUITY,Fixed Income,Fixed Income,Asia ex-Japan,LUMYNA -GLOBAL DEBT-GOVT UCITS FD LUMY GLB DBT GOVNM UCITS USD ACC B,General
UTIIDEI ID EQUITY,Equities,Equities,Asia ex-Japan,UTI INDIA DYNAMIC EQUITY FUND,India
PIAHYEI ID EQUITY,Fixed Income,Fixed Income,Asia ex-Japan,PIMCO-ASIA HIGH YLD BD-E INC,General
ABCAI2A LX EQUITY,Equities,Equities,Asia ex-Japan,ABRDN SICAV I CHINA A SHARE SUSTAINABLE EQUITY FUND,China
ALLCWUI LX EQUITY,Equities,Equities,Asia ex-Japan,ALLIANZ GLOBAL INVESTORS FUND ALLIANZ CHINA A SHARES,China
ASHR US EQUITY,Equities,Equities,Asia ex-Japan,DBX ETF TRUST DB X TRACKERS HARVEST CSI 300 CHINA A SHARES FUND,China
BGGCCBA LN EQUITY,Equities,Equities,Asia ex-Japan,BAILLIE GIFFORD OVERSEAS GROWTH FUNDS ICVC BAILLIE GIFFORD CHINA FUND,China
BLKCHC2 LX EQUITY,Equities,Equities,Asia ex-Japan,BGF CHINA FUND-C2 USD,China
CHAEPCU ID EQUITY,Equities,Equities,Asia ex-Japan,GOLDMAN SACHS FUNDS II PLC GOLDMAN SACHS CHINA A SHARE EQUITY PORTFOLIO,China
FFCFIAU LX EQUITY,Equities,Equities,Asia ex-Japan,FIDELITY FUNDS CHINA FOCUS FUND,China
FIGCIAU LX EQUITY,Equities,Equities,Asia ex-Japan,FIDELITY FUNDS GREATER CHINA FUND,China
FOREGCI LX EQUITY,Equities,Equities,Asia ex-Japan,BNP PARIBAS FUNDS CHINA EQUITY,China
FXI US EQUITY,Equities,Equities,Asia ex-Japan,ISHARES MSCI CHINA,China
GXC US EQUITY,Equities,Equities,Asia ex-Japan,SPDR INDEX SHARES FUNDS SPDR S&P CHINA ETF,China
